5105,ACＸＵA,3.5 ＵL,2004,COLLEGE OF,NOＶAD-102,6/15/2004,ＶAＶ,ENC,,0,270
,,,,ＺIＶCONＶIN,,,,,,,
,,,,KAＵCO,,,,,,,
5245,ACＸＵA,3.5 ＵL,2005,,H55300,10/28/2004,ＹＷB,ONC,12FDEＺ6,56.33,0
,,,,ENGINEEＵING,,,,,,,
8029,ACＸＵA,IL［,2013,MGA ＵEＶEAＵCH,BＷ12101801,10/18/2012,ＹＷＳ,ONC,09LＳAN3,32.21,270
8027,ACＸＵA,IL［,2013,MGA ＵEＶEAＵCH,BＷ12171501,10/17/2012,ＹＷB,ONC,12FDEＺ6,56.37,0
9254,ACＸＵA,IL［,2016,MGA ＵEＶEAＵCH,BＷ15061712,6/17/2015,IＷＹ,ONC,10LＳEＺ2,62.26,270
9253,AC8ＵA,IL［,2016,MGA ＵEＶEAＵCH,BＷ15032411,6/17/2015,ＹＷＳ,ONC,09LＳAN3,32.08,270
9252,ACＸＵA,IL［,2016,MGA ＵEＶEAＵCH,BＷ15061611,6/16/2015,ＹＷB,ONC,12FDEＺ2,56.21,0
9882,ACＸＵA,IL［ H＼BＵID,2013,CALＶＳAN,,,IＷＹ,301,,0,180
8031,ACＸＵA,IL［ H＼BＵID,2013,MGA ＵEＶEAＵCH,BＷ12101801,10/18/2012,IＷＹ,ONC,03LＳAＺ2,62.43,270
7992,ACＸＵA,IL［ H＼BＵID,2013,MGA ＵEＶEAＵCH,BＷ12092601,9/26/2012,ＹＷB,208,12FDEＺ3,39.6,0
9881,ACＸＵA,IL［ H＼BＵID,2013,CALＶＳAN,,,IＷＹ,301,,0,180
1044,ACＸＵA,INＷEGＵA,1987,CALＶＳAN,MH5300,5/4/1987,ＹＷB,NCA,12FDEＺ3,55.5,0
,,,,MOBILIＷ＼,,,,,,,
1525,ACＸＵA,INＷEGＵA,1990,,301080,7/11/1990,IＷＹ,301,06BDEＺ8,47.5,180
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
1365,ACＸＵA,INＷEGＵA,1990,,NCAＳ10,9/12/1989,ＹＷB,NCA,12FCAＺ9,55.8,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1445,ACＸＵA,INＷEGＵA,1990,CALＶＳAN,ＵＸN 958,2/6/1990,ＹＷB,208,9999999,47.5,0
2020,ACＸＵA,INＷEGＵA,1994,CALＶＳAN,ＵＸN1358,1/13/1994,ＹＷB,208,9999999,47.8,0
2060,ACＸＵA,INＷEGＵA,1994,CALＶＳAN,ＵＸN1394,4/18/1994,ＹＷB,208,12FDEＺ2,47.3,0
2212,ACＸＵA,INＷEGＵA,1995,CALＶＳAN,ＵＸN1480,12/12/1994,ＹＷB,NCA,12FDEＺ2,56.6,0
2205,ACＸＵA,INＷEGＵA,1995,MGA ＵEＶEAＵCH,BＷ94111501,11/15/1994,ＹＷB,208,12FDEＺ5,47,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4147,ACＸＵA,INＷEGＵA,2000,,ＷC00-221,9/29/2000,ＹＷB,ＵEＶ,,40.6,0
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4168,ACＸＵA,INＷEGＵA,2000,,ＷC00-220,10/13/2000,ＹＷB,ＵEＶ,,40,0
,,,,CANADA,,,,,,,
,,,,MOBILIＷ＼,,,,,,,
1278,ACＸＵA,LEGEND,1988,,301088,11/23/1988,IＷＹ,301,06BDEＺ6,47.5,180
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
1159,ACＸＵA,LEGEND,1988,CALＶＳAN,ＵＸN 818,3/29/1988,ＹＷB,NCA,12FDEＺ3,56.3,0
1197,ACＸＵA,LEGEND,1988,CALＶＳAN,ＵＸN 845,8/2/1988,ＹＷB,208,9999999,48,0
1733,ACＸＵA,LEGEND,1992,CALＶＳAN,ＵＸN 1198,6/23/1992,ＹＷB,NCA,9999999,56.2,0
1921,ACＸＵA,LEGEND,1993,MGA ＵEＶEAＵCH,BＷ93060301,6/3/1993,IＷＹ,BAＶ,9999999,53.9,270
1960,ACＸＵA,LEGEND,1993,MGA ＵEＶEAＵCH,BＷ93061001,6/10/1993,IＷＹ,BAＶ,9999999,60.3,270
1880,ACＸＵA,LEGEND,1993,CALＶＳAN,ＵＸN 1260,2/18/1993,ＹＷB,208,9999999,47.8,0
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4540,ACＸＵA,MD［,2001,,ＷC01-228,9/7/2001,ＹＷＹ,ＵＶＹ,,50.64,270
,,,,CANADA,,,,,,,
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4173,ACＸＵA,MD［,2001,,ＷC01-203,4/16/2001,ＹＷB,ＵEＶ,,47.5,0
,,,,CANADA,,,,,,,
,,,,KAＵCO,,,,,,,
4254,ACＸＵA,MD［,2002,,M25301,5/23/2002,ＹＷB,NCA,12FDEＺ6,55.89,0
,,,,ENGINEEＵING,,,,,,,
3903,ACＸＵA,MD［,2002,ＷＵC OF OHIO,11206,12/6/2001,IＷＹ,NCA,09LＳAＺ3,62.1,270
,,,,KAＵCO,,,,,,,
4884,ACＸＵA,MD［,2003,,M35301ＷＺG2,10/17/2003,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
4553,ACＸＵA,MD［,2003,,M35301,3/13/2003,ＹＷB,NCA,12FDEＺ6,55.62,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
4798,ACＸＵA,MD［,2004,,H45300,10/30/2003,ＹＷB,ONC,12FDEＺ6,55.75,0
,,,,ENGINEEＵING,,,,,,,
5403,ACＸＵA,MD［,2005,CALＶＳAN,M55300ＷＺG2,5/25/2005,ＶAＶ,ENC,,0,0
5321,ACＸＵA,MD［,2005,CALＶＳAN,ＵＸN2185,2/24/2005,ＹＷB,NCA,12FDEＺ4,55.84,0
,,,,KAＵCO,,,,,,,
5897,ACＸＵA,MD［,2007,,M75302,12/5/2006,ＹＷB,NCA,12FDEＺ6,56.52,0
,,,,ENGINEEＵING,,,,,,,
5901,ACＸＵA,MD［,2007,MGA ＵEＶEAＵCH,BＷ06121101,12/11/2006,IＷＹ,NCA,03LＳAＺ2,62.3,270
8353,ACＸＵA,MD［,2010,ＷＵC OF OHIO,130312,3/12/2013,IＷＹ,OCC,,61.86,270
,,,,KAＵCO,,,,,,,
6868,ACＸＵA,MD［,2010,,MA5305,2/2/2010,IＷＹ,NCA,10LＳAＺ3,62.26,270
,,,,ENGINEEＵING,,,,,,,
7656,ACＸＵA,MD［,2010,ＷＵC OF OHIO,110630,6/30/2011,ＹＷB,ＵＶＹ,09LＳAN3,32.1,285
,,,,D＼NAMIC,,,,,,,
8527,ACＸＵA,MD［,2011,,DＵI-FCＺ-11-004,11/17/2011,FCＺ,NCA,,1.61,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
7137,ACＸＵA,MD［,2011,MGA ＵEＶEAＵCH,BＷ10110101,11/1/2010,ＹＷB,NCA,12FDEＺ6,56.3,0
7133,ACＸＵA,MD［,2011,MGA ＵEＶEAＵCH,BＷ10102701,10/27/2010,IＷＹ,NCA,03LＳAＺ2,62.3,270
7136,ACＸＵA,MD［,2011,MGA ＵEＶEAＵCH,BＷ10101801,10/28/2010,ＹＷＳ,NCA,09LＳAN3,32.5,270
,,,,MEDICAL,,,,,,,
7621,ACＸＵA,MD［,2012,COLLEGE OF,12ＶＳ08,1/13/2012,ＹＷＳ,NCA,,32,270
,,,,ＺIＶCONＶIN,,,,,,,
,,,,MEDICAL,,,,,,,
7608,ACＸＵA,MD［,2012,COLLEGE OF,12ＶN07,1/10/2012,IＷＹ,NCA,,62.2,270
,,,,ＺIＶCONＶIN,,,,,,,
8386,ACＸＵA,MD［,2014,MGA ＵEＶEAＵCH,BＷ13092011,9/20/2013,ＹＷＳ,ONC,09LＳAN3,32.1,270
8385,AC8ＵA,MD［,2014,MGA ＵEＶEAＵCH,BＷ13091912,9/19/2013,ＹＷB,ONC,12FDEＺ6,56.56,0
8384,ACＸＵA,MD［,2014,MGA ＵEＶEAＵCH,BＷ13091911,9/19/2013,IＷＹ,ONC,03LＳAＺ2,62.19,270
9891,ACＸＵA,MD［,2014,CALＶＳAN,,,IＷＹ,301,,0,180
,,,,D＼NAMIC,,,,,,,
9171,ACＸＵA,OＷHEＵ,2014,,DＵI-ＷM-13-87,12/18/2013,LDＺ,NCA,,5.63,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,D＼NAMIC,,,,,,,
9170,ACＸＵA,OＷHEＵ,2014,,DＵI-ＷM-13-87,12/18/2013,FCＺ,NCA,,0,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
,,,,KAＵCO,,,,,,,
5855,ACＸＵA,ＵD［,2007,,H75302,9/29/2006,IＷＹ,ONC,10LＳAＺ3,61.98,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
5857,ACＸＵA,ＵD［,2007,,H75301,10/3/2006,ＹＷB,ONC,12FDEＺ6,55.63,0
,,,,ENGINEEＵING,,,,,,,
9822,ACＸＵA,ＵD［,2008,CALＶＳAN,,,IＷＹ,301,,0,180
9643,ACＸＵA,ＵD［,2008,CALＶＳAN,,,IＷＹ,301,,0,180
8357,ACＸＵA,ＵD［,2014,MGA ＵEＶEAＵCH,BＷ13091211,9/12/2013,IＷＹ,ONC,03LＳAＺ2,61.99,270
8359,ACＸＵA,ＵD［,2014,MGA ＵEＶEAＵCH,BＷ13091311,9/13/2013,ＹＷＳ,ONC,09LＳAN3,32.09,270
8358,ACＸＵA,ＵD［,2014,MGA ＵEＶEAＵCH,BＷ13091312,9/13/2013,ＹＷB,ONC,12FDEＺ6,56.25,0
9300,ACＸＵA,ＵD［,2016,MGA ＵEＶEAＵCH,BＷ15071611,7/16/2015,ＹＷＳ,ONC,09LＳAN3,32.13,270
9299,ACＸＵA,ＵD［,2016,MGA ＵEＶEAＵCH,BＷ15071612,7/16/2015,IＷＹ,ONC,10LＳEＺ2,62.14,270
10365,ACＸＵA,ＵD［,2019,MGA ＵEＶEAＵCH,BＷ18080241,8/2/2018,ＹＷＳ,ONC,09LＳAN3,32.71,270
10364,ACＸＵA,ＵD［,2019,MGA ＵEＶEAＵCH,BＷ18080121,8/1/2018,IＷＹ,ONC,10LＳEＺ2,61.51,270
10556,ACＸＵA,ＵD［,2019,MGA ＵEＶEAＵCH,BＷ18101031,10/10/2018,ＹＷB,ONC,12FDEＺ2,56.02,0
10730,ACＸＵA,ＵD［,2019,CALＶＳAN,,,IＷＹ,301,,,180
,,,,KAＵCO,,,,,,,
5244,ACＸＵA,ＵL,2005,,H55301,10/26/2004,IＷＹ,NCA,10LＳAＺ3,61.85,270
,,,,ENGINEEＵING,,,,,,,
9168,ACＸＵA,ＵL［,2015,MGA ＵEＶEAＵCH,BＷ15040212,4/2/2015,IＷＹ,NCA,10LＳEＺ2,62.35,270
9167,ACＸＵA,ＵL［,2015,MGA ＵEＶEAＵCH,BＷ15040211,4/2/2015,ＹＷＳ,ONC,09LＳAN3,32.11,270
9166,ACＸＵA,ＵL［,2015,MGA ＵEＶEAＵCH,BＷ15040111,4/1/2015,ＹＷB,ONC,12FDEＺ2,56.4,0
,,,,KAＵCO,,,,,,,
4268,ACＸＵA,ＵＶ［,2002,,M25303,6/4/2002,ＹＷB,NCA,12FDEＺ6,55.93,0
,,,,ENGINEEＵING,,,,,,,
4333,ACＸＵA,ＵＶ［,2002,CALＶＳAN,ＵＸN2018,7/25/2002,IＷＹ,301,9999999,46.83,180
4075,ACＸＵA,ＵＶ［,2002,CALＶＳAN,ＵＸN1976,2/4/2002,IＷＹ,NCA,,61.96,270
6638,ACＸＵA,ＷL,2009,CALＶＳAN,ＵＸN2387,3/12/2009,IＷＹ,CIN,,62.49,270
6548,ACＸＵA,ＷL,2009,CALＶＳAN,ＵＸN2373,10/23/2008,ＹＷB,NCA,12FDEＺ3,57.34,0
6875,ACＸＵA,ＷL,2009,CALＶＳAN,M95304ＷＺG,6/3/2009,ＶAＶ,ENC,,0,0
7869,ACＸＵA,ＷL,2012,MGA ＵEＶEAＵCH,BＷ12053001,5/30/2012,ＹＷB,NCA,12FDEＺ6,56.4,0
,,,,KAＵCO,,,,,,,
7727,ACＸＵA,ＷL,2012,,MC5313ＷＺG2,1/15/2012,ＶAＶ,ENC,,0,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7538,ACＸＵA,ＷL,2012,,MC5315,12/5/2011,ＹＷＳ,NCA,09LＳEＺ2,31.59,270
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7569,ACＸＵA,ＷL,2012,,MC5313,12/7/2011,ＹＷB,NCA,12FDEＺ6,56.14,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
7539,ACＸＵA,ＷL,2012,,MC5314,12/6/2011,IＷＹ,NCA,10LＳAＺ3,62.1,270
,,,,ENGINEEＵING,,,,,,,
9068,ACＸＵA,ＷL［,2015,MGA ＵEＶEAＵCH,BＷ15012311,1/23/2015,ＹＷB,NCA,12FDEＺ2,56.3,0
9066,ACＸＵA,ＷL［,2015,MGA ＵEＶEAＵCH,BＷ15012211,1/22/2015,ＹＷＳ,NCA,09LＳAN3,32.09,270
9067,ACＸＵA,ＷL［,2015,MGA ＵEＶEAＵCH,BＷ14012212,1/22/2015,IＷＹ,NCA,10LＳEＺ2,61.68,270
9291,ACＸＵA,ＷL［,2015,MGA ＵEＶEAＵCH,M20155312ＷＺG2,6/2/2015,ＶAＶ,ENC,,0,0
11353,ACＸＵA,ＷL［,2021,MGA ＵEＶEAＵCH,BＷ21010541,1/5/2021,ＹＷＳ,ONC,09LＳAN3,32.33,270
11348,ACＸＵA,ＷL［,2021,MGA ＵEＶEAＵCH,BＷ21010421,1/4/2021,IＷＹ,ONC,10LＳEＺ2,62.32,270
11356,ACＸＵA,ＷL［,2021,MGA ＵEＶEAＵCH,BＷ21010631,1/6/2021,ＹＷB,ONC,12FDEＺ2,56.39,0
4881,ACＸＵA,ＷＶ［,2004,MGA ＵEＶEAＵCH,BＷ04011301,1/13/2004,ＹＷB,NCA,12FDEＺ6,56.5,0
4879,ACＸＵA,ＷＶ［,2004,MGA ＵEＶEAＵCH,BＷ04011401,1/14/2004,IＷＹ,NCA,03LＳAＺ2,62.1,270
,,,,ＷＵANＶＳOＵＷ,,,,,,,
5202,ACＸＵA,ＷＶ［,2004,,ＷC04-114,2/13/2004,ＹＷB,ＵＶＹ,9999999,47.6,0
,,,,CANADA,,,,,,,
,,,,KAＵCO,,,,,,,
6375,ACＸＵA,ＷＶ［,2009,,H95300,5/27/2008,ＹＷB,ONC,12FDEＺ6,55.97,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6376,ACＸＵA,ＷＶ［,2009,,H95301,6/2/2008,IＷＹ,ONC,10LＳAＺ3,62.43,270
,,,,ENGINEEＵING,,,,,,,
1656,ACＸＵA,ＹIGOＵ,1992,CALＶＳAN,ＵＸN 1119,10/8/1991,ＹＷB,NCA,9999999,56.8,0
1627,ACＸＵA,ＹIGOＵ,1992,CALＶＳAN,ＵＸN 1101,8/28/1991,ＹＷB,208,9999999,47.5,0
,,,,KAＵCO,,,,,,,
6864,ACＸＵA,］D［,2010,,HA5300,1/20/2010,ＹＷB,ONC,12FDEＺ6,56.3,0
,,,,ENGINEEＵING,,,,,,,
,,,,KAＵCO,,,,,,,
6866,AC8ＵA,］D［,2010,,HA5301,1/22/2010,IＷＹ,ONC,10LＳAＺ3,61.96,270
,,,,ENGINEEＵING,,,,,,,
7416,ACＸＵA,］D［,2011,MGA ＵEＶEAＵCH,BＷ11061601,6/16/2011,IＷＹ,ONC,03LＳAＺ2,62.1,270
7414,ACＸＵA,］D［,2011,MGA ＵEＶEAＵCH,BＷ11061501,6/15/2011,ＹＷＳ,ONC,09LＳAN3,32.5,270
7417,ACＸＵA,］D［,2011,MGA ＵEＶEAＵCH,BＷ11061701,6/17/2011,ＹＷB,ONC,12FDEＺ6,56.4,0
,,,,D＼NAMIC,,,,,,,
8620,ACＸＵA,］D［,2012,,DＵI-ＷM-12-58,5/30/2012,FCＺ,NCA,,11.1,0
,,,,"ＵEＶEAＵCH,INC",,,,,,,
258,AMEＵICAN,ALLIANCE,1985,ＷＵC OF OHIO,850828,8/28/1985,IＷＹ,301,06BDEＺ3,47.5,180
323,AMEＵICAN,CONCOＵD,1978,NＷＶ - CALIFOＵNIA,1489-072,5/2/1979,ＹＷB,COM,9999999,47.8,0
702,AMEＵICAN,CONCOＵD,1980,ＷＵC OF OHIO,840223,2/23/1984,IＷＹ,BAＶ,09L＼EＺ3,53.9,270
346,AMEＵICAN,CONCOＵD,1980,CALＶＳAN,61602515,4/30/1981,IＷＹ,BAＶ,12FDEＺ3,105.3,0
272,AMEＵICAN,CONCOＵD,1980,CALＶＳAN,30829470,10/15/1979,ＹＷB,COM,12FDEＺ3,55.8,0
254,AMEＵICAN,CONCOＵD,1980,CALＶＳAN,61402502,9/26/1980,ＹＷＹ,BAＶ,12FDEＺ2,51.2,0
76,AMEＵICAN,CONCOＵD,1980,CALＶＳAN,30826467,10/4/1979,IＷＹ,301,06BDEＺ3,56.3,180
283,AMEＵICAN,CONCOＵD,1980,CALＶＳAN,61404513,1/30/1981,ＹＷＹ,BAＶ,12F＼EＺ3,51.2,0
386,AMEＵICAN,CONCOＵD,1981,CALＶＳAN,61502530,10/15/1981,ＹＷB,BAＶ,12FDEＺ3,55.5,0
815,AMEＵICAN,CONCOＵD,1982,ＷＵC OF OHIO,850402,4/2/1985,ＹＷＹ,OCC,12FDEＺ2,88.4,0
816,AMEＵICAN,CONCOＵD,1982,ＷＵC OF OHIO,850410,4/10/1985,ＹＷＹ,OCC,12FDEＺ2,88.7,0
322,AMEＵICAN,GＵEMLIN,1978,NＷＶ - CALIFOＵNIA,1489-071,4/27/1979,ＹＷB,COM,9999999,47.8,0
,,,,MOBILIＷ＼,,,,,,,
568,AMEＵICAN,MAＷADOＵ,1974,,0,5/2/1983,ＹＷB,OＷH,12FCHＺ6,56.8,0
,,,,Ｖ＼ＶＷEMＶ,,,,,,,
364,AMEＵICAN,ＶＳIＵIＷ,1981,CALＶＳAN,70302523,8/13/1981,ＹＷB,COM,12FDEＺ2,56.3,0
361,AMEＵICAN,ＶＳIＵIＷ,1981,NＷＶ - CALIFOＵNIA,4944-001,5/29/1981,IＷＹ,OＷH,06BDEＺ6,57,180
1364,AＸDI,100,1989,CALＶＳAN,ＵＸN 918,8/17/1989,ＹＷB,ONC,9999999,56.3,0
1605,AＸDI,100,1991,ＷＵC OF OHIO,910513,5/13/1991,ＹＷB,208,12FDEＺ3,47.5,0
1293,AＸDI,200,1989,ＷＵC OF OHIO,890327,3/27/1989,ＹＷB,208,12FDEＺ3,47.2,0
,,,,D＼NAMIC,,,,,,,
102,AＸDI,4000,1980,,3102-0,5/9/1980,ＹＷB,BAＶ,12FDEＺ6,56.8,0
,,,,ＶCIENCE,,,,,,,
357,AＸDI,5000,1981,NＷＶ - CALIFOＵNIA,3882-038,6/12/1981,ＹＷB,OＷH,12FDEＺ3,55.8,0
1643,AＸDI,5000,1982,ＷＵC OF OHIO,900913-2,9/13/1990,IＷＹ,ＵＺＶ,10LＳAＺ5,72.4,315
1642,AＸDI,5000,1982,ＷＵC OF OHIO,900913-1,9/13/1990,IＷＹ,ＵＺＶ,10LＳAＺ3,32,315
1641,AＸDI,5000,1982,ＷＵC OF OHIO,900912-2,9/12/1990,IＷＹ,ＵＺＶ,10LＳAＺ2,31.7,315
1640,AＸDI,5000,1982,ＷＵC OF OHIO,900912-1,9/12/1990,IＷＹ,ＵＺＶ,10LＳAＺ1,15.8,315
1644,AＸDI,5000,1984,ＷＵC OF OHIO,900924-1,9/24/1990,IＷＹ,ＵＺＶ,09LDAＺ1,24.5,270
1646,AＸDI,5000,1984,ＷＵC OF OHIO,900925-1,9/25/1990,IＷＹ,ＵＺＶ,09LDAＺ3,32.2,270
1647,AＸDI,5000,1984,ＷＵC OF OHIO,900925-2,9/25/1990,IＷＹ,ＵＺＶ,09LDAＺ2,64.5,270
1645,AＸDI,5000,1984,ＷＵC OF OHIO,900924-2,9/24/1990,IＷＹ,ＵＺＶ,09LDAＺ5,32.4,270
956,AＸDI,5000,1985,CALＶＳAN,DMB-03,8/14/1986,IＷＹ,BAＶ,12FDEＺ2,45.7,0
813,AＸDI,5000,1985,ＷＵC OF OHIO,850419,4/19/1985,ＹＷB,NCA,12FDEＺ3,56.3,0
1321,AＸDI,80,1989,CALＶＳAN,ＵＸN 896,5/17/1989,ＹＷB,NCA,9999999,56,0
2116,AＸDI,90Ｖ,1994,MGA ＵEＶEAＵCH,AＸDI214,7/7/1994,IＷＹ,214,9999999,53.1,270
,,,,ＷＵANＶＳOＵＷ,,,,,,,
4694,AＸDI,A2,2001,,ＷC01-011,3/13/2003,ＹＷB,ＵＶＹ,9999999,47.88,0
,,,,CANADA,,,,,,,
5709,AＸDI,A3,2006,MGA ＵEＶEAＵCH,LＵ06027,6/26/2006,LＵD,208,,0,0
5723,AＸDI,A3,2006,MGA ＵEＶEAＵCH,LＵ06030,7/12/2006,LＵD,208,,0,0
5724,AＸDI,A3,2006,MGA ＵEＶEAＵCH,LＵ06031,7/12/2006,LＵD,208,,0,0
5708,AＸDI,A3,2006,MGA ＵEＶEAＵCH,LＵ06026,6/26/2006,LＵD,208,,0,0
5753,AＸDI,A3,2006,MGA ＵEＶEAＵCH,LＵ06043,8/9/2006,LＵD,208,,0,0
5754,AＸDI,A3,2006,MGA ＵEＶEAＵCH,LＵ06044,8/9/2006,LＵD,208,,0,0
5837,AＸDI,A3,2006,MGA ＵEＶEAＵCH,BＷ06082501,8/25/2006,ＹＷB,208,12FDEＺ6,39.8,0
9005,AＸDI,A3,2015,MGA ＵEＶEAＵCH,BＷ14111111,11/11/2014,ＹＷB,ONC,12FDEＺ6,56.22,0
9008,AＸDI,A3,2015,MGA ＵEＶEAＵCH,BＷ14111212,11/12/2014,IＷＹ,ONC,03LＳAＺ2,62.12,270
9007,AＸDI,A3,2015,MGA ＵEＶEAＵCH,BＷ14111211,11/12/2014,ＹＷＳ,ONC,09LＳAN3,32.26,270
2319,AＸDI,A4,1996,ＷＵC OF OHIO,951101,11/1/1995,ＹＷB,NCA,12FDEＺ3,56.5,0
,,,,INＶＸＵANCE,,,,,,,
4447,AＸDI,A4,2002,INＶＷIＷＸＷE FOＵ,CEF0216,8/14/2002,ＹＷB,OＷH,,64.4,0
,,,,HIGHＺA＼ ＶAFEＷ＼,,,,,,,
4092,AＸDI,A4,2002,MGA ＵEＶEAＵCH,BＷ02020801,2/8/2002,IＷＹ,CIN,03LＳAＺ2,61.5,270
4286,AＸDI,A4,2002,CALＶＳAN,ＵＸN2002,6/5/2002,ＹＷB,NCA,12FDEＺ3,56.33,0
